"ID","Manufacturer","Country","Continent","Modell","Sales","Sales_2cl","Sales_grouped","Resaleprice","Type","Purchase_price","Purchase_3cl","Capacity","HP","Wheelbase","Width","Length","Weight","Ranking","Year"
1,"Acura","Japan","Asia","RL",8.588,"Up to 30.000","5.000 up to 10.000",29.725,"PKW",42,"30.000 and more",3.5,210,114.6,71.4,196.6,3.85,6.9,1996
2,"Acura","Japan","Asia","TL",39.384,"30.000 and more","30.000 up to 40.000",19.875,"PKW",28.4,"20.000 up to 30.000",3.2,225,108.1,70.3,192.9,3.517,5.2,1996
3,"Acura","Japan","Asia","Integra",16.919,"Up to 30.000","10.000 up to 20.000",16.36,"PKW",21.5,"20.000 up to 30.000",1.8,140,101.2,67.3,172.4,2.639,7.9,1998
4,"Acura","Japan","Asia","CL",14.114,"Up to 30.000","10.000 up to 20.000",18.225,"PKW",NA,NA,3.2,225,106.9,70.6,192,3.47,9,1996
5,"Audi","Germany","Europe","A8",1.38,"Up to 30.000","Up to 5.000",39,"PKW",62,"30.000 and more",4.2,310,113,74,198.2,3.902,7.4,1994
6,"Audi","Germany","Europe","A6",18.78,"Up to 30.000","10.000 up to 20.000",23.555,"PKW",33.95,"30.000 and more",2.8,200,108.7,76.1,192,3.561,6.7,1994
7,"Audi","Germany","Europe","A4",20.397,"Up to 30.000","20.000 up to 30.000",22.255,"PKW",23.99,"20.000 up to 30.000",1.8,150,102.6,68.2,178,2.998,7.5,1994
8,"BMW","Germany","Europe","528i",17.527,"Up to 30.000","10.000 up to 20.000",36.125,"PKW",38.9,"30.000 and more",2.8,193,111.4,70.9,188,3.472,6.1,1995
9,"BMW","Germany","Europe","328i",9.231,"Up to 30.000","5.000 up to 10.000",28.675,"PKW",33.4,"30.000 and more",2.8,193,107.3,68.5,176,3.197,8.1,1994
10,"BMW","Germany","Europe","323i",19.747,"Up to 30.000","10.000 up to 20.000",NA,"PKW",26.99,"20.000 up to 30.000",2.5,170,107.3,68.4,176,3.179,8.1,1994
11,"Buick","USA","USA","Park Avenue",27.851,"Up to 30.000","20.000 up to 30.000",20.19,"PKW",31.965,"30.000 and more",3.8,205,113.8,74.7,206.8,3.778,4.8,1990
12,"Buick","USA","USA","LeSabre",83.257,"30.000 and more","80.000 up to 100.000",13.36,"PKW",27.885,"20.000 up to 30.000",3.8,205,112.2,73.5,200,3.591,7.8,1958
13,"Buick","USA","USA","Regal",39.35,"30.000 and more","30.000 up to 40.000",13.74,"PKW",25.3,"20.000 up to 30.000",3.8,240,109,72.7,196.2,3.543,6.3,1973
14,"Buick","USA","USA","Century",91.561,"30.000 and more","80.000 up to 100.000",12.475,"PKW",21.975,"20.000 up to 30.000",3.1,175,109,72.7,194.6,3.368,6.2,1973
15,"Cadillac","USA","USA","Escalade",14.785,"Up to 30.000","10.000 up to 20.000",NA,"SUV",46.225,"30.000 and more",5.7,255,117.5,77,201.2,5.572,5.1,1999
16,"Cadillac","USA","USA","Seville",15.943,"Up to 30.000","10.000 up to 20.000",27.1,"PKW",44.475,"30.000 and more",4.6,275,112.2,75,201,NA,5,1997
17,"Cadillac","USA","USA","DeVille",63.729,"30.000 and more","60.000 up to 80.000",22.525,"PKW",39.895,"30.000 and more",4.6,275,115.3,74.5,207.2,3.978,5.4,1999
18,"Cadillac","USA","USA","Eldorado",6.536,"Up to 30.000","5.000 up to 10.000",25.725,"PKW",39.665,"30.000 and more",4.6,275,108,75.5,200.6,3.843,8,1991
19,"Cadillac","USA","USA","Catera",11.185,"Up to 30.000","10.000 up to 20.000",18.225,"PKW",31.01,"30.000 and more",3,200,107.4,70.3,194.8,3.77,7,1996
20,"Chevrolet","USA","USA","Corvette",17.947,"Up to 30.000","10.000 up to 20.000",36.225,"PKW",45.705,"30.000 and more",5.7,345,104.5,73.6,179.7,3.21,6.5,1997
21,"Chevrolet","USA","USA","Camaro",26.402,"Up to 30.000","20.000 up to 30.000",13.025,"PKW",24.34,"20.000 up to 30.000",3.8,200,101.1,74.1,193.2,3.5,5.8,1998
22,"Chevrolet","USA","USA","Monte Carlo",42.593,"30.000 and more","40.000 up to 60.000",11.525,"PKW",19.39,"Up to 20.000",3.4,180,110.5,72.7,197.9,3.34,5.3,1995
23,"Chevrolet","USA","USA","Lumina",24.629,"Up to 30.000","20.000 up to 30.000",10.31,"PKW",18.89,"Up to 20.000",3.1,175,107.5,72.5,200.9,3.33,5.7,1994
24,"Chevrolet","USA","USA","Impala",107.995,"30.000 and more","100.000 and more",NA,"PKW",18.89,"Up to 20.000",3.4,180,110.5,73,200,3.389,6,1999
25,"Chevrolet","USA","USA","Malibu",135.126,"30.000 and more","100.000 and more",11.225,"PKW",16.535,"Up to 20.000",3.1,170,107,69.4,190.4,3.051,6.5,1997
26,"Chevrolet","USA","USA","Prizm",32.299,"30.000 and more","30.000 up to 40.000",9.125,"PKW",13.96,"Up to 20.000",1.8,120,97.1,66.7,174.3,2.398,6.2,1998
27,"Chevrolet","USA","USA","Cavalier",145.519,"30.000 and more","100.000 and more",9.25,"PKW",13.26,"Up to 20.000",2.2,115,104.1,67.9,180.9,2.676,6.9,1994
28,"Chevrolet","USA","USA","Metro",21.855,"Up to 30.000","20.000 up to 30.000",5.16,"PKW",9.235,"Up to 20.000",1,55,93.1,62.6,149.4,1.895,7.1,1998
29,"Chrysler","USA","USA","300M",30.696,"30.000 and more","30.000 up to 40.000",NA,"PKW",29.185,"20.000 up to 30.000",3.5,253,113,74.4,197.8,3.567,8.3,1995
30,"Chrysler","USA","USA","LHS",13.462,"Up to 30.000","10.000 up to 20.000",17.325,"PKW",28.34,"20.000 up to 30.000",3.5,253,113,74.4,207.7,3.564,7.6,1999
31,"Chrysler","USA","USA","Sebring Conv.",32.775,"30.000 and more","30.000 up to 40.000",14.18,"PKW",24.495,"20.000 up to 30.000",2.5,168,106,69.2,193,3.332,6.9,1998
32,"Chrysler","USA","USA","Concorde",31.148,"30.000 and more","30.000 up to 40.000",13.725,"PKW",22.245,"20.000 up to 30.000",2.7,200,113,74.4,209.1,3.452,6,1996
33,"Chrysler","USA","USA","Sebring Coupe",7.854,"Up to 30.000","5.000 up to 10.000",12.36,"PKW",19.84,"Up to 20.000",2.5,163,103.7,69.7,190.9,2.967,5.1,1997
34,"Chrysler","USA","USA","Cirrus",32.306,"30.000 and more","30.000 up to 40.000",12.64,"PKW",16.48,"Up to 20.000",2,132,108,71,186,2.911,6.4,1995
35,"Chrysler","USA","USA","Town & Country",53.48,"30.000 and more","40.000 up to 60.000",19.54,"SUV",NA,NA,NA,NA,NA,NA,NA,NA,6,1990
36,"Dodge","USA","USA","Viper",0.916,"Up to 30.000","Up to 5.000",58.47,"PKW",69.725,"30.000 and more",8,450,96.2,75.7,176.7,3.375,7.4,1992
37,"Dodge","USA","USA","Durango",101.323,"30.000 and more","100.000 and more",NA,"SUV",26.31,"20.000 up to 30.000",5.2,230,115.7,71.7,193.5,4.394,6.4,1998
38,"Dodge","USA","USA","Intrepid",88.028,"30.000 and more","80.000 up to 100.000",12.275,"PKW",22.505,"20.000 up to 30.000",2.7,202,113,74.7,203.7,3.489,8.3,1997
39,"Dodge","USA","USA","Ram Wagon",16.767,"Up to 30.000","10.000 up to 20.000",15.51,"SUV",21.315,"20.000 up to 30.000",3.9,175,109.6,78.8,192.6,4.245,6.5,1971
40,"Dodge","USA","USA","Stratus",71.186,"30.000 and more","60.000 up to 80.000",10.185,"PKW",20.23,"20.000 up to 30.000",2.5,168,108,71,186,3.058,6.8,1995
41,"Dodge","USA","USA","Caravan",181.749,"30.000 and more","100.000 and more",12.025,"SUV",19.565,"Up to 20.000",2.4,150,113.3,76.8,186.3,3.533,5.6,1995
42,"Dodge","USA","USA","Ram Pickup",227.061,"30.000 and more","100.000 and more",15.06,"SUV",19.46,"Up to 20.000",5.2,230,138.7,79.3,224.2,4.47,4.8,1990
43,"Dodge","USA","USA","Avenger",4.734,"Up to 30.000","Up to 5.000",12.545,"PKW",19.045,"Up to 20.000",2.5,163,103.7,69.1,190.2,2.879,6.6,1995
44,"Dodge","USA","USA","Ram Van",31.038,"30.000 and more","30.000 up to 40.000",13.425,"SUV",18.575,"Up to 20.000",3.9,175,127.2,78.8,208.5,4.298,7.9,1971
45,"Dodge","USA","USA","Neon",76.034,"30.000 and more","60.000 up to 80.000",7.75,"PKW",12.64,"Up to 20.000",2,132,105,74.4,174.4,2.567,8.7,1999
46,"Ford","USA","USA","Expedition",125.338,"30.000 and more","100.000 and more",23.575,"SUV",36.135,"30.000 and more",4.6,240,119,78.7,204.6,4.808,7.9,1997
47,"Ford","USA","USA","Explorer",276.747,"30.000 and more","100.000 and more",16.64,"SUV",31.93,"30.000 and more",4,210,111.6,70.2,190.7,3.876,7.9,1995
48,"Ford","USA","USA","F-Series",80.62,"30.000 and more","80.000 up to 100.000",15.075,"SUV",26.935,"20.000 up to 30.000",4.6,220,138.5,79.1,224.5,4.241,6.9,1996
49,"Ford","USA","USA","Crown Victoria",63.403,"30.000 and more","60.000 up to 80.000",14.21,"PKW",22.195,"20.000 up to 30.000",4.6,200,114.7,78.2,212,3.908,8.2,1997
50,"Ford","USA","USA","Mustang",113.369,"30.000 and more","100.000 and more",12.76,"PKW",21.56,"20.000 up to 30.000",3.8,190,101.3,73.1,183.2,3.203,6.8,1994
51,"Ford","USA","USA","Windstar",155.787,"30.000 and more","100.000 and more",13.175,"SUV",21.41,"20.000 up to 30.000",3,150,120.7,76.6,200.9,3.761,6.7,1999
52,"Ford","USA","USA","Taurus",245.815,"30.000 and more","100.000 and more",10.055,"PKW",17.885,"Up to 20.000",3,155,108.5,73,197.6,3.368,4.6,1995
53,"Ford","USA","USA","Contour",35.068,"30.000 and more","30.000 up to 40.000",8.835,"PKW",17.035,"Up to 20.000",2.5,170,106.5,69.1,184.6,2.769,6.7,1994
54,"Ford","USA","USA","Focus",175.67,"30.000 and more","100.000 and more",NA,"PKW",12.315,"Up to 20.000",2,107,103,66.9,174.8,2.564,6.1,1998
55,"Ford","USA","USA","Escort",70.227,"30.000 and more","60.000 up to 80.000",7.425,"PKW",12.07,"Up to 20.000",2,110,98.4,67,174.7,2.468,7.2,1995
56,"Ford","USA","USA","Ranger",220.65,"30.000 and more","100.000 and more",7.85,"SUV",12.05,"Up to 20.000",2.5,119,117.5,69.4,200.7,3.086,5,1998
57,"Honda","Japan","Asia","Passport",12.855,"Up to 30.000","10.000 up to 20.000",17.525,"SUV",26.6,"20.000 up to 30.000",3.2,205,106.4,70.4,178.2,3.857,5.3,1998
58,"Honda","Japan","Asia","Odyssey",76.029,"30.000 and more","60.000 up to 80.000",19.49,"SUV",26,"20.000 up to 30.000",3.5,210,118.1,75.6,201.2,4.288,7,1995
59,"Honda","Japan","Asia","CR-V",73.203,"30.000 and more","60.000 up to 80.000",17.71,"SUV",20.55,"20.000 up to 30.000",2,146,103.2,68.9,177.6,3.219,7.4,1996
60,"Honda","Japan","Asia","Accord",230.902,"30.000 and more","100.000 and more",13.21,"PKW",15.35,"Up to 20.000",2.3,135,106.9,70.3,188.8,2.932,8,1997
61,"Honda","Japan","Asia","Civic",199.685,"30.000 and more","100.000 and more",9.85,"PKW",12.885,"Up to 20.000",1.6,106,103.2,67.1,175.1,2.339,5,1995
62,"Hyundai","Other","Asia","Sonata",29.45,"Up to 30.000","20.000 up to 30.000",8.91,"PKW",14.999,"Up to 20.000",2.4,148,106.3,71.6,185.4,3.072,6.4,1998
63,"Hyundai","Other","Asia","Elantra",66.692,"30.000 and more","60.000 up to 80.000",7.825,"PKW",11.799,"Up to 20.000",2,140,100.4,66.9,174,2.626,7.4,2000
64,"Hyundai","Other","Asia","Accent",41.184,"30.000 and more","40.000 up to 60.000",5.86,"PKW",9.699,"Up to 20.000",1.5,92,96.1,65.7,166.7,2.24,6.1,1994
65,"Infiniti","USA","USA","I30",23.713,"Up to 30.000","20.000 up to 30.000",19.69,"PKW",29.465,"20.000 up to 30.000",3,227,108.3,70.2,193.7,3.342,5.8,1999
66,"Jaguar","Other","Europe","S-Type",15.467,"Up to 30.000","10.000 up to 20.000",NA,"PKW",42.8,"30.000 and more",3,240,114.5,71.6,191.3,3.65,7.1,1999
67,"Jeep","USA","USA","Grand Cherokee",157.04,"30.000 and more","100.000 and more",18.81,"SUV",26.895,"20.000 up to 30.000",4,195,105.9,72.3,181.5,3.88,9.1,1999
68,"Jeep","USA","USA","Cherokee",80.556,"30.000 and more","80.000 up to 100.000",13.775,"SUV",21.62,"20.000 up to 30.000",4,190,101.4,69.4,167.5,3.194,8.8,1984
69,"Jeep","USA","USA","Wrangler",55.557,"30.000 and more","40.000 up to 60.000",13.475,"SUV",14.46,"Up to 20.000",2.5,120,93.4,66.7,152,3.045,7,1997
70,"Lexus","Japan","Asia","LX470",9.126,"Up to 30.000","5.000 up to 10.000",NA,"SUV",60.105,"30.000 and more",4.7,230,112.2,76.4,192.5,5.401,7.4,1998
71,"Lexus","Japan","Asia","LS400",6.375,"Up to 30.000","5.000 up to 10.000",40.375,"PKW",54.005,"30.000 and more",4,290,112.2,72,196.7,3.89,6.3,1994
72,"Lexus","Japan","Asia","GS400",3.334,"Up to 30.000","Up to 5.000",NA,"PKW",46.305,"30.000 and more",4,300,110.2,70.9,189.2,3.693,8,1997
73,"Lexus","Japan","Asia","GS300",12.698,"Up to 30.000","10.000 up to 20.000",32.075,"PKW",37.805,"30.000 and more",3,225,110.2,70.9,189.2,3.638,6.9,1991
74,"Lexus","Japan","Asia","RX300",51.238,"30.000 and more","40.000 up to 60.000",NA,"SUV",34.605,"30.000 and more",3,220,103,71.5,180.1,3.9,6.5,1997
75,"Lexus","Japan","Asia","ES300",24.072,"Up to 30.000","20.000 up to 30.000",26.975,"PKW",31.505,"30.000 and more",3,210,105.1,70.5,190.2,3.373,5.9,1996
76,"Lincoln","USA","USA","Town car",48.911,"30.000 and more","40.000 up to 60.000",21.725,"PKW",43.33,"30.000 and more",4.6,215,117.7,78.2,215.3,4.121,8.8,1998
77,"Lincoln","USA","USA","Navigator",22.925,"Up to 30.000","20.000 up to 30.000",NA,"SUV",42.66,"30.000 and more",5.4,300,119,79.9,204.8,5.393,5.8,1997
