"ID";"Manufacturer";"Country";"Continent";"Modell";"Sales";"Sales_2cl";"Sales_grouped";"Resaleprice";"Type";"Purchase_price";"Purchase_3cl";"Capacity";"HP";"HP_3cl";"Wheelbase";"Width";"Length";"Weight";"Ranking";"Year"
79;"Mercedes-Benz";"Germany";"Europe";"CL500";0.954;"Up to 30.000";"Up to 5.000";Auto;"PKW";85.5;"30.000 and more";5;302;"mehr als 210 PS";113.6;185.674;196.6;4.115;4.845;1996
80;"Mercedes-Benz";"Germany";"Europe";"SL-Class";3.311;"Up to 30.000";"Up to 5.000";58.6;"PKW";82.6;"30.000 and more";5;302;"mehr als 210 PS";99;181.102;177.1;4.125;4.76;1995
81;"Mercedes-Benz";"Germany";"Europe";"S-Class";16.774;"Up to 30.000";"10.000 up to 20.000";50.375;"PKW";69.7;"30.000 and more";4.3;275;"mehr als 210 PS";121.5;185.674;203.1;4.133;5.185;1998
82;"Mercedes-Benz";"Germany";"Europe";"E-Class";27.602;"Up to 30.000";"20.000 up to 30.000";41.45;"PKW";49.9;"30.000 and more";3.2;221;"mehr als 210 PS";111.5;179.832;189.4;3.823;4.335;1995
83;"Mercedes-Benz";"Germany";"Europe";"CLK Coupe";11.592;"Up to 30.000";"10.000 up to 20.000";Auto;"PKW";41.6;"30.000 and more";3.2;215;"mehr als 210 PS";105.9;172.212;180.3;3.213;4.59;1997
84;"Mercedes-Benz";"Germany";"Europe";"SLK230";1.526;"Up to 30.000";"Up to 5.000";Auto;"PKW";41;"30.000 and more";2.3;185;"155-210 PS";94.5;171.45;157.3;2.975;6.035;1996
85;"Mercedes-Benz";"Germany";"Europe";"SLK";7.998;"Up to 30.000";"5.000 up to 10.000";Auto;"PKW";38.9;"30.000 and more";2.3;190;"155-210 PS";94.5;171.45;157.9;3.055;5.44;1996
86;"Mercedes-Benz";"Germany";"Europe";"M-Class";28.976;"Up to 30.000";"20.000 up to 30.000";Auto;"SUV";35.3;"30.000 and more";3.2;215;"mehr als 210 PS";111;183.388;180.6;4.387;3.145;1997
87;"Mercedes-Benz";"Germany";"Europe";"C-Class";18.392;"Up to 30.000";"10.000 up to 20.000";26.05;"PKW";31.75;"30.000 and more";2.3;185;"155-210 PS";105.9;171.958;177.4;3.25;5.185;1996
88;"Mercury";"USA";"USA";"Mountaineer";27.609;"Up to 30.000";"20.000 up to 30.000";20.43;"SUV";27.56;"20.000 up to 30.000";4;210;"mehr als 210 PS";111.6;178.308;190.1;3.876;4.76;1996
89;"Mercury";"USA";"USA";"Grand Marquis";81.174;"30.000 and more";"80.000 up to 100.000";14.875;"PKW";22.605;"20.000 up to 30.000";4.6;200;"155-210 PS";114.7;198.628;212;3.958;3.23;1997
90;"Mercury";"USA";"USA";"Villager";20.38;"Up to 30.000";"20.000 up to 30.000";14.795;"SUV";22.51;"20.000 up to 30.000";3.3;170;"155-210 PS";112.2;190.246;194.7;3.944;6.8;1999
91;"Mercury";"USA";"USA";"Sable";67.956;"30.000 and more";"60.000 up to 80.000";11.03;"PKW";19.035;"Up to 20.000";3;153;"unter 155 PS";108.5;185.42;199.7;3.379;6.545;1995
92;"Mercury";"USA";"USA";"Cougar";26.529;"Up to 30.000";"20.000 up to 30.000";13.89;"PKW";16.54;"Up to 20.000";2;125;"unter 155 PS";106.4;176.784;185;2.892;5.95;1998
93;"Mercury";"USA";"USA";"Mystique";14.351;"Up to 30.000";"10.000 up to 20.000";8.8;"PKW";16.24;"Up to 20.000";2;125;"unter 155 PS";106.5;175.514;184.8;2.769;6.97;1997
94;"Mitsubishi";"Japan";"Asia";"Montero";11.337;"Up to 30.000";"10.000 up to 20.000";19.125;"SUV";31.807;"30.000 and more";3.5;200;"155-210 PS";107.3;177.546;186.6;4.52;5.695;2000
95;"Mitsubishi";"Japan";"Asia";"3000GT";0.11;"Up to 30.000";"Up to 5.000";20.94;"PKW";25.45;"20.000 up to 30.000";3;161;"155-210 PS";97.2;183.896;180.3;3.131;3.825;1994
96;"Mitsubishi";"Japan";"Asia";"Diamante";5.711;"Up to 30.000";"5.000 up to 10.000";16.575;"PKW";24.997;"20.000 up to 30.000";3.5;210;"mehr als 210 PS";107.1;178.562;194.1;3.443;5.865;1996
97;"Mitsubishi";"Japan";"Asia";"Montero Sport";39.348;"30.000 and more";"30.000 up to 40.000";13.88;"SUV";22.527;"20.000 up to 30.000";3;173;"155-210 PS";107.3;169.418;178.3;3.51;3.315;1995
98;"Mitsubishi";"Japan";"Asia";"Eclipse";42.541;"30.000 and more";"40.000 up to 60.000";10.395;"PKW";19.047;"Up to 20.000";2.4;154;"unter 155 PS";100.8;175.006;175.4;2.91;5.695;2000
99;"Mitsubishi";"Japan";"Asia";"Galant";55.616;"30.000 and more";"40.000 up to 60.000";10.595;"PKW";17.357;"Up to 20.000";2.4;145;"unter 155 PS";103.7;173.99;187.8;2.945;4.93;1996
100;"Mitsubishi";"Japan";"Asia";"Mirage";26.232;"Up to 30.000";"20.000 up to 30.000";8.325;"PKW";13.987;"Up to 20.000";1.8;113;"unter 155 PS";98.4;168.91;173.6;2.25;4.93;1991
101;"Nissan";"Japan";"Asia";"Pathfinder";42.574;"30.000 and more";"40.000 up to 60.000";17.81;"SUV";29.299;"20.000 up to 30.000";3.3;170;"155-210 PS";106.3;182.118;182.6;3.947;5.95;1995
102;"Nissan";"Japan";"Asia";"Quest";27.308;"Up to 30.000";"20.000 up to 30.000";15.38;"SUV";26.399;"20.000 up to 30.000";3.3;170;"155-210 PS";112.2;190.246;194.8;3.991;5.015;1999
103;"Nissan";"Japan";"Asia";"Maxima";79.853;"30.000 and more";"60.000 up to 80.000";15.125;"PKW";26.249;"20.000 up to 30.000";3;222;"mehr als 210 PS";108.3;178.562;190.5;3.294;3.74;1995
104;"Nissan";"Japan";"Asia";"Xterra";54.158;"30.000 and more";"40.000 up to 60.000";Auto;"SUV";22.799;"20.000 up to 30.000";3.3;170;"155-210 PS";104.3;178.816;178;3.821;6.12;2000
105;"Nissan";"Japan";"Asia";"Altima";88.094;"30.000 and more";"80.000 up to 100.000";11.295;"PKW";20.39;"20.000 up to 30.000";2.4;155;"155-210 PS";103.1;175.514;183.5;3.012;3.91;1997
106;"Nissan";"Japan";"Asia";"Frontier";65.005;"30.000 and more";"60.000 up to 80.000";Auto;"SUV";17.89;"Up to 20.000";3.3;170;"155-210 PS";116.1;168.91;196.1;3.217;4.675;1998
107;"Nissan";"Japan";"Asia";"Sentra";42.643;"30.000 and more";"40.000 up to 60.000";8.45;"PKW";13.499;"Up to 20.000";1.8;126;"unter 155 PS";99.8;170.942;177.5;2.593;5.78;1998
108;"Oldsmobile";"USA";"USA";"Aurora";14.69;"Up to 30.000";"10.000 up to 20.000";19.89;"PKW";36.229;"30.000 and more";4;250;"mehr als 210 PS";113.8;188.976;205.4;3.967;6.035;1999
109;"Oldsmobile";"USA";"USA";"Bravada";20.017;"Up to 30.000";"20.000 up to 30.000";19.925;"SUV";31.598;"30.000 and more";4.3;190;"155-210 PS";107;172.212;181.2;4.068;3.74;1997
110;"Oldsmobile";"USA";"USA";"Silhouette";24.361;"Up to 30.000";"20.000 up to 30.000";15.24;"SUV";25.345;"20.000 up to 30.000";3.4;185;"155-210 PS";120;183.388;201.4;3.948;5.44;1996
111;"Oldsmobile";"USA";"USA";"Intrigue";38.554;"30.000 and more";"30.000 up to 40.000";Auto;"PKW";24.15;"20.000 up to 30.000";3.5;215;"mehr als 210 PS";109;186.944;195.9;3.455;4.505;1997
112;"Oldsmobile";"USA";"USA";"Alero";80.255;"30.000 and more";"80.000 up to 100.000";Auto;"PKW";18.27;"Up to 20.000";2.4;150;"unter 155 PS";107;178.054;186.7;2.958;4.42;1998
113;"Oldsmobile";"USA";"USA";"Cutlass";1.112;"Up to 30.000";"Up to 5.000";11.24;"PKW";18.145;"Up to 20.000";3.1;150;"unter 155 PS";107;176.276;192;3.102;5.695;1997
114;"Plymouth";"USA";"USA";"Prowler";1.872;"Up to 30.000";"Up to 5.000";Auto;"PKW";43;"30.000 and more";3.5;253;"mehr als 210 PS";113.3;193.802;165.4;2.85;5.015;1997
115;"Plymouth";"USA";"USA";"Voyager";24.155;"Up to 30.000";"20.000 up to 30.000";12.025;"SUV";18.85;"Up to 20.000";2.4;150;"unter 155 PS";113.3;195.072;186.3;3.528;5.525;1996
116;"Plymouth";"USA";"USA";"Breeze";5.24;"Up to 30.000";"5.000 up to 10.000";9.8;"PKW";16.08;"Up to 20.000";2;132;"unter 155 PS";108;180.34;186.3;2.942;6.885;1996
117;"Plymouth";"USA";"USA";"Neon";32.734;"30.000 and more";"30.000 up to 40.000";7.75;"PKW";12.64;"Up to 20.000";2;132;"unter 155 PS";105;188.976;174.4;2.559;6.375;1999
118;"Pontiac";"USA";"USA";"Montana";39.572;"30.000 and more";"30.000 up to 40.000";Auto;"SUV";25.635;"20.000 up to 30.000";3.4;185;"155-210 PS";120;184.658;201.3;3.942;4.59;1999
119;"Pontiac";"USA";"USA";"Firebird";19.911;"Up to 30.000";"10.000 up to 20.000";17.805;"PKW";25.31;"20.000 up to 30.000";3.8;200;"155-210 PS";101.1;189.23;193.4;3.492;4.93;1998
120;"Pontiac";"USA";"USA";"Bonneville";35.945;"30.000 and more";"30.000 up to 40.000";13.225;"PKW";23.755;"20.000 up to 30.000";3.8;205;"155-210 PS";112.2;184.404;202.5;3.59;3.315;1987
121;"Pontiac";"USA";"USA";"Grand Prix";92.364;"30.000 and more";"80.000 up to 100.000";14.01;"PKW";21.665;"20.000 up to 30.000";3.8;195;"155-210 PS";110.5;184.658;196.5;3.396;6.29;1996
122;"Pontiac";"USA";"USA";"Sunfire";51.645;"30.000 and more";"40.000 up to 60.000";13.79;"PKW";21.61;"20.000 up to 30.000";2.4;150;"unter 155 PS";104.1;173.736;181.9;2.906;4.845;1996
123;"Pontiac";"USA";"USA";"Grand Am";131.097;"30.000 and more";"100.000 and more";10.29;"PKW";19.72;"Up to 20.000";3.4;175;"155-210 PS";107;178.816;186.3;3.091;5.185;1998
124;"Porsche";"Germany";"Europe";"Carrera Cabriolet";1.866;"Up to 30.000";"Up to 5.000";67.55;"PKW";74.97;"30.000 and more";3.4;300;"mehr als 210 PS";92.6;176.53;174.5;3.075;4.165;1997
125;"Porsche";"Germany";"Europe";"Carrera Coupe";1.28;"Up to 30.000";"Up to 5.000";60.625;"PKW";71.02;"30.000 and more";3.4;300;"mehr als 210 PS";92.6;176.53;174.5;3.032;7.735;1997
126;"Porsche";"Germany";"Europe";"Boxter";8.982;"Up to 30.000";"5.000 up to 10.000";41.25;"PKW";41.43;"30.000 and more";2.7;217;"mehr als 210 PS";95.2;178.054;171;2.778;2.805;1996
127;"Saab";"Other";"Europe";"9-5";9.191;"Up to 30.000";"5.000 up to 10.000";Auto;"PKW";33.12;"30.000 and more";2.3;170;"155-210 PS";106.4;179.324;189.2;3.28;4.76;1999
128;"Saab";"Other";"Europe";"9-3";12.115;"Up to 30.000";"10.000 up to 20.000";Auto;"PKW";26.1;"20.000 up to 30.000";2;185;"155-210 PS";102.6;171.196;182.2;2.99;5.95;1998
129;"Saturn";"USA";"USA";"LW";8.472;"Up to 30.000";"5.000 up to 10.000";Auto;"PKW";18.835;"Up to 20.000";2.2;137;"unter 155 PS";106.5;175.26;190.4;3.075;8.415;1999
130;"Saturn";"USA";"USA";"LS";49.989;"30.000 and more";"40.000 up to 60.000";Auto;"PKW";15.01;"Up to 20.000";2.2;137;"unter 155 PS";106.5;175.26;190.4;2.91;5.695;1999
131;"Saturn";"USA";"USA";"SW";5.223;"Up to 30.000";"5.000 up to 10.000";10.79;"PKW";14.29;"Up to 20.000";1.9;124;"unter 155 PS";102.4;168.656;176.9;2.452;6.12;1995
132;"Saturn";"USA";"USA";"SC";24.546;"Up to 30.000";"20.000 up to 30.000";10.59;"PKW";12.535;"Up to 20.000";1.9;100;"unter 155 PS";102.4;168.656;180;2.367;6.035;1996
133;"Saturn";"USA";"USA";"SL";80.62;"30.000 and more";"80.000 up to 100.000";9.2;"PKW";10.685;"Up to 20.000";1.9;100;"unter 155 PS";102.4;168.656;176.9;2.332;7.225;1995
134;"Subaru";"Japan";"Asia";"Outback";47.107;"30.000 and more";"40.000 up to 60.000";Auto;"PKW";22.695;"20.000 up to 30.000";2.5;165;"155-210 PS";103.5;171.45;185.8;3.415;4.93;1999
135;"Subaru";"Japan";"Asia";"Forester";33.028;"30.000 and more";"30.000 up to 40.000";Auto;"SUV";20.095;"20.000 up to 30.000";2.5;165;"155-210 PS";99.4;173.482;175.2;3.125;5.355;1997
136;"Toyota";"Japan";"Asia";"Land Cruiser";9.835;"Up to 30.000";"5.000 up to 10.000";34.08;"SUV";51.728;"30.000 and more";4.7;230;"mehr als 210 PS";112.2;194.056;192.5;5.115;3.4;1998
137;"Toyota";"Japan";"Asia";"Avalon";63.849;"30.000 and more";"60.000 up to 80.000";18.14;"PKW";25.545;"20.000 up to 30.000";3;210;"mehr als 210 PS";107.1;182.118;191.9;3.417;5.95;1995
138;"Toyota";"Japan";"Asia";"Sienna";65.119;"30.000 and more";"60.000 up to 80.000";Auto;"SUV";22.368;"20.000 up to 30.000";3;194;"155-210 PS";114.2;186.436;193.5;3.759;4.335;1998
139;"Toyota";"Japan";"Asia";"4Runner";68.411;"30.000 and more";"60.000 up to 80.000";19.425;"SUV";22.288;"20.000 up to 30.000";2.7;150;"unter 155 PS";105.3;168.91;183.3;3.44;5.695;1995
140;"Toyota";"Japan";"Asia";"Camry";247.994;"30.000 and more";"100.000 and more";13.245;"PKW";17.518;"Up to 20.000";2.2;133;"unter 155 PS";105.2;178.054;188.5;2.998;5.015;1996
141;"Toyota";"Japan";"Asia";"RAV4";25.106;"Up to 30.000";"20.000 up to 30.000";13.325;"SUV";16.888;"Up to 20.000";2;127;"unter 155 PS";94.9;169.418;163.8;2.668;4.505;1997
142;"Toyota";"Japan";"Asia";"Celica";33.269;"30.000 and more";"30.000 up to 40.000";15.445;"PKW";16.875;"Up to 20.000";1.8;140;"unter 155 PS";102.4;173.482;170.5;2.425;5.27;1999
143;"Toyota";"Japan";"Asia";"Tacoma";84.087;"30.000 and more";"80.000 up to 100.000";9.575;"SUV";11.528;"Up to 20.000";2.4;142;"unter 155 PS";103.3;168.91;178.7;2.58;7.565;1995
144;"Volkswagen";"Germany";"Europe";"Passat";51.102;"30.000 and more";"40.000 up to 60.000";16.725;"PKW";21.2;"20.000 up to 30.000";1.8;150;"unter 155 PS";106.4;173.99;184.1;3.043;5.355;1996
145;"Volkswagen";"Germany";"Europe";"Cabrio";9.569;"Up to 30.000";"5.000 up to 10.000";16.575;"PKW";19.99;"Up to 20.000";2;115;"unter 155 PS";97.4;169.418;160.4;3.079;3.825;1995
146;"Volkswagen";"Germany";"Europe";"GTI";5.596;"Up to 30.000";"5.000 up to 10.000";13.76;"PKW";17.5;"Up to 20.000";2;115;"unter 155 PS";98.9;173.482;163.3;2.762;4.59;1997
147;"Volkswagen";"Germany";"Europe";"Jetta";83.721;"30.000 and more";"80.000 up to 100.000";13.24;"PKW";16.7;"Up to 20.000";2;115;"unter 155 PS";98.9;173.482;172.3;2.853;4.165;1998
148;"Volkswagen";"Germany";"Europe";"Beetle";49.463;"30.000 and more";"40.000 up to 60.000";Auto;"PKW";15.9;"Up to 20.000";2;115;"unter 155 PS";98.9;172.466;161.1;2.769;5.61;1985
149;"Volkswagen";"Germany";"Europe";"Golf";9.761;"Up to 30.000";"5.000 up to 10.000";11.425;"PKW";14.9;"Up to 20.000";2;115;"unter 155 PS";98.9;173.482;163.3;2.767;6.375;1999
150;"Volvo";"Other";"Europe";"C70";3.493;"Up to 30.000";"Up to 5.000";Auto;"PKW";45.5;"30.000 and more";2.3;236;"mehr als 210 PS";104.9;181.61;185.7;3.601;5.1;1997
151;"Volvo";"Other";"Europe";"S80";18.969;"Up to 30.000";"10.000 up to 20.000";Auto;"PKW";36;"30.000 and more";2.9;201;"155-210 PS";109.9;183.134;189.8;3.6;6.29;1998
152;"Volvo";"Other";"Europe";"V70";17.531;"Up to 30.000";"10.000 up to 20.000";Auto;"PKW";28.8;"20.000 up to 30.000";2.4;168;"155-210 PS";104.9;176.022;186.2;3.259;6.8;2000
153;"Volvo";"Other";"Europe";"S70";15.245;"Up to 30.000";"10.000 up to 20.000";Auto;"PKW";27.5;"20.000 up to 30.000";2.4;168;"155-210 PS";104.9;176.022;185.9;3.208;5.78;1996
154;"Volvo";"Other";"Europe";"V40";3.545;"Up to 30.000";"Up to 5.000";Auto;"PKW";24.4;"20.000 up to 30.000";1.9;160;"155-210 PS";100.5;171.704;176.6;3.042;6.715;1995
155;"Volvo";"Other";"Europe";"S40";16.957;"Up to 30.000";"10.000 up to 20.000";Auto;"PKW";23.4;"20.000 up to 30.000";1.9;160;"155-210 PS";100.5;171.704;176.6;2.998;4.42;1995
